	date	bitcoin	btc	bitcoin price	bitcoin kurs	bitcoin usd	bitcoin stock	bitcoin dollar	bitcoin euro	buy bitcoin	buy btc	btc usd	btc inr	price btc	btc stock	btc coin	btc euro
0	2021-01-01	9.99	13.2	8.879999999999999	14.96	11.760000000000002	3.8	26.88	30.78	10.5	8.36	20.400000000000002	20.0	6.3	3.0	2.88	10.88
1	2021-01-02	31.2	36.92	22.04	24.08	27.45	7.68	64.38	52.0	31.62	49.4	48.84	45.14	24.400000000000002	5.7	17.0	58.46
2	2021-01-03	45.239999999999995	48.13999999999999	33.839999999999996	34.68	40.150000000000006	10.89	67.24	70.4	81.6	57.800000000000004	63.51	100.0	32.5	7.590000000000001	15.39	72.68
3	2021-01-04	30.72	30.38	27.95	28.8	26.04	20.68	47.36	48.18	33.480000000000004	16.2	45.14	43.4	21.46	15.54	10.62	74.76
4	2021-01-05	20.14	20.8	18.549999999999997	20.52	18.0	16.77	36.18	36.6	32.45	19.470000000000002	28.0	44.25	12.76	12.48	9.180000000000001	43.31
5	2021-01-06	25.8	28.35	23.200000000000003	22.68	26.88	21.16	43.56	47.58	31.720000000000002	22.95	37.169999999999995	41.440000000000005	16.64	20.21	6.66	93.06
6	2021-01-07	55.9	56.550000000000004	45.900000000000006	45.0	47.879999999999995	41.4	88.27	99.0	67.86	34.980000000000004	77.89999999999999	84.63000000000001	44.2	42.88	16.8	93.0
7	2021-01-08	55.25	52.92	46.480000000000004	52.7	44.459999999999994	44.64	90.16000000000001	79.98	91.0	84.0	64.6	91.17999999999999	36.26	34.769999999999996	17.2	57.51
8	2021-01-09	33.5	31.5	30.360000000000003	25.3	34.68	16.38	52.260000000000005	58.400000000000006	63.910000000000004	55.8	42.24	66.24	19.14	10.56	11.78	29.58
9	2021-01-10	32.339999999999996	34.3	26.66	25.52	30.36	12.540000000000001	45.54	52.56	48.64	28.32	40.199999999999996	52.14	22.75	8.4	12.299999999999999	26.0
10	2021-01-11	72.0	75.0	67.0	71.0	71.0	65.6	99.0	80.84	38.76	43.45	91.0	80.50999999999999	67.0	73.08	9.66	45.88
11	2021-01-12	41.800000000000004	39.22	44.52	37.400000000000006	43.120000000000005	42.88	56.24	51.03	22.79	19.6	54.400000000000006	40.599999999999994	27.69	46.15	7.41	62.370000000000005
12	2021-01-13	29.61	23.099999999999998	25.83	32.339999999999996	24.599999999999998	24.0	37.8	57.4	25.2	30.53	31.860000000000003	26.220000000000002	14.399999999999999	11.52	4.2	14.19
13	2021-01-14	31.68	30.08	27.09	35.0	25.37	30.800000000000004	45.56	46.15	27.5	28.32	35.64	33.04	16.2	24.91	12.959999999999999	33.15
14	2021-01-15	23.939999999999998	24.36	19.08	26.23	21.45	20.25	35.2	36.85	25.5	12.21	24.91	43.66	10.14	19.32	6.11	22.54
15	2021-01-16	16.799999999999997	16.32	12.6	16.799999999999997	14.08	5.0	15.959999999999999	35.910000000000004	15.91	11.0	18.919999999999998	32.660000000000004	8.05	1.17	5.74	21.599999999999998
16	2021-01-17	14.850000000000001	16.799999999999997	11.34	13.33	14.850000000000001	3.99	26.220000000000002	27.540000000000003	13.260000000000002	5.800000000000001	18.400000000000002	31.0	6.84	1.92	4.0	26.5
17	2021-01-18	12.6	13.33	10.0	14.520000000000001	14.26	5.04	16.2	19.76	9.9	6.51	13.200000000000001	16.400000000000002	5.89	5.76	1.3199999999999998	15.96
18	2021-01-19	12.0	12.9	10.4	14.26	10.64	10.85	10.89	24.84	12.16	6.720000000000001	15.54	26.52	6.9	7.4399999999999995	2.2	12.96
19	2021-01-20	12.0	12.299999999999999	9.88	13.02	10.260000000000002	12.959999999999999	16.38	24.0	12.16	8.19	12.16	16.099999999999998	7.77	8.41	5.3999999999999995	13.120000000000001
20	2021-01-21	18.5	19.5	16.0	20.400000000000002	14.96	18.49	29.069999999999997	29.150000000000002	12.4	10.29	25.2	28.8	14.000000000000002	13.32	9.54	15.2
21	2021-01-22	21.45	20.8	20.72	23.22	19.08	19.36	28.62	33.15	9.92	24.42	30.38	29.700000000000003	17.36	21.07	5.88	15.99
22	2021-01-23	10.260000000000002	10.64	9.5	10.64	11.200000000000001	3.5999999999999996	18.48	21.42	8.06	14.4	12.540000000000001	27.04	6.4	4.0	4.84	24.200000000000003
23	2021-01-24	9.0	9.99	7.48	11.6	8.25	2.4	9.6	21.150000000000002	6.75	6.4	12.16	31.27	4.340000000000001	1.7000000000000002	4.6499999999999995	12.870000000000001
24	2021-01-25	9.72	10.64	9.12	13.44	10.260000000000002	8.4	13.32	17.2	4.6000000000000005	1.17	13.600000000000001	16.8	6.65	6.3	2.79	10.729999999999999
25	2021-01-26	8.84	9.0	7.48	12.4	8.4	11.1	11.2	19.32	7.25	6.75	9.92	13.200000000000001	4.75	6.96	2.6399999999999997	7.26
26	2021-01-27	9.99	10.729999999999999	10.14	10.729999999999999	10.080000000000002	21.62	18.06	20.209999999999997	8.64	10.29	10.54	16.2	8.58	35.64	1.12	12.25
27	2021-01-28	11.309999999999999	13.02	10.8	9.72	9.450000000000001	35.96	12.25	18.36	19.35	11.0	13.200000000000001	14.040000000000001	6.51	35.910000000000004	3.64	23.4
28	2021-01-29	27.900000000000002	30.72	23.779999999999998	24.08	22.0	100.0	34.1	58.93	86.0	70.47	34.650000000000006	31.9	18.9	100.0	27.299999999999997	40.5
29	2021-01-30	13.02	14.08	10.260000000000002	11.02	11.02	16.400000000000002	15.98	23.52	21.16	47.6	14.399999999999999	27.259999999999998	10.4	13.33	13.160000000000002	13.02
30	2021-01-31	9.450000000000001	10.44	6.72	11.6	8.16	6.959999999999999	9.6	14.82	15.96	11.200000000000001	9.569999999999999	20.64	6.09	4.37	12.22	13.69
31	2021-02-01	10.8	11.48	9.75	11.52	8.4	24.5	13.649999999999999	21.619999999999997	9.860000000000001	5.46	13.76	14.620000000000001	7.14	21.93	5.460000000000001	22.05
32	2021-02-02	9.620000000000001	10.260000000000002	7.35	8.4	8.4	25.48	14.96	21.12	8.4	8.96	12.8	14.04	5.58	15.58	3.9200000000000004	28.6
33	2021-02-03	9.5	13.2	7.7	9.520000000000001	8.36	14.04	16.2	22.26	11.02	11.16	13.44	26.79	10.34	15.17	5.28	22.05
34	2021-02-04	10.8	13.33	8.879999999999999	12.870000000000001	8.64	15.58	18.549999999999997	27.04	13.649999999999999	10.56	13.600000000000001	17.28	9.03	13.65	6.800000000000001	26.950000000000003
35	2021-02-05	9.5	10.260000000000002	7.14	8.5	5.3999999999999995	14.44	9.0	24.44	9.92	5.720000000000001	12.0	23.92	5.12	9.520000000000001	6.720000000000001	7.280000000000001
36	2021-02-06	13.95	17.849999999999998	10.25	14.280000000000001	12.15	9.18	34.17	22.05	13.260000000000002	23.650000000000002	25.849999999999998	35.91	14.879999999999999	5.13	6.0	34.32
37	2021-02-07	10.64	12.76	9.0	9.72	10.25	4.62	22.62	19.8	15.989999999999998	16.240000000000002	15.91	25.38	7.04	3.42	12.32	23.46
38	2021-02-08	52.199999999999996	45.599999999999994	42.120000000000005	49.92	29.24	78.2	49.580000000000005	64.8	82.81	44.550000000000004	52.480000000000004	38.35	34.800000000000004	56.88	19.5	69.0
39	2021-02-09	70.28999999999999	51.6	54.9	61.599999999999994	43.2	93.0	71.25	91.0	100.0	100.0	63.19	59.85	35.28	61.56	31.68	58.46
40	2021-02-10	31.959999999999997	27.95	25.200000000000003	32.83	27.09	37.2	38.34	61.56	42.88	18.46	33.5	52.779999999999994	19.52	29.61	18.0	69.3
41	2021-02-11	26.459999999999997	24.189999999999998	21.09	24.3	20.52	26.95	46.019999999999996	50.4	30.800000000000004	18.799999999999997	32.400000000000006	46.230000000000004	15.96	21.119999999999997	12.6	51.85
42	2021-02-12	24.400000000000002	21.84	18.9	19.89	21.83	29.12	26.4	42.089999999999996	39.9	20.16	32.83	40.47	16.12	17.28	20.44	30.08
43	2021-02-13	18.2	15.040000000000001	13.2	15.510000000000002	11.88	9.28	25.38	34.769999999999996	28.62	7.56	21.5	18.5	9.03	5.72	14.790000000000001	39.65
44	2021-02-14	21.45	22.0	14.26	20.67	19.98	7.28	40.5	38.35	31.5	28.29	29.759999999999998	34.769999999999996	11.04	3.36	15.41	74.75999999999999
45	2021-02-15	20.35	20.52	15.6	27.0	15.510000000000002	10.85	30.5	42.699999999999996	17.6	10.32	28.91	18.06	11.700000000000001	10.23	13.64	52.260000000000005
46	2021-02-16	27.09	25.37	21.66	30.87	22.68	28.05	44.02	36.300000000000004	28.5	9.87	31.849999999999998	43.550000000000004	21.96	27.93	9.8	47.58
47	2021-02-17	34.3	33.81	27.72	34.84	31.05	39.44	73.26	60.84	37.62	18.56	37.95	48.88	22.57	21.07	20.400000000000002	65.60000000000001
48	2021-02-18	27.72	24.0	22.62	25.009999999999998	22.2	34.1	40.199999999999996	48.910000000000004	32.480000000000004	18.799999999999997	26.55	36.58	13.75	17.22	16.38	56.0
49	2021-02-19	34.3	32.9	27.47	29.900000000000002	25.35	38.35	44.160000000000004	63.84	45.56	29.75	34.17	41.25	19.720000000000002	26.04	31.5	78.26
50	2021-02-20	43.88999999999999	44.0	35.04	36.21	41.82	16.72	59.22	67.94	54.6	18.3	39.75	59.800000000000004	24.84	12.76	34.0	37.52
51	2021-02-21	34.08	34.5	26.459999999999997	30.87	27.52	8.12	50.73	52.54	39.2	11.76	40.32000000000001	26.459999999999997	25.740000000000002	7.290000000000001	35.699999999999996	62.78999999999999
52	2021-02-22	44.800000000000004	46.739999999999995	36.96	42.48	41.08	52.44	61.059999999999995	59.25	27.560000000000002	12.6	44.08	33.81	30.400000000000002	53.13	19.43	51.099999999999994
53	2021-02-23	68.0	66.0	63.0	75.0	65.0	85.0	87.0	91.2	22.05	20.0	77.0	65.0	55.00000000000001	80.0	28.12	84.39
54	2021-02-24	39.0	37.5	36.5	46.61	41.870000000000005	51.68000000000001	58.32	58.46	23.85	14.84	40.150000000000006	28.91	31.159999999999997	44.160000000000004	23.04	31.720000000000002
55	2021-02-25	24.599999999999998	23.779999999999998	21.83	26.66	24.599999999999998	33.04	38.64	45.5	14.76	9.36	28.799999999999997	21.45	18.240000000000002	28.669999999999998	12.959999999999999	47.74
56	2021-02-26	25.619999999999997	25.83	23.79	31.740000000000002	24.96	38.94	41.76	60.9	12.21	17.86	32.0	28.52	19.8	31.32	8.8	20.06
57	2021-02-27	17.849999999999998	18.87	15.19	18.72	18.48	8.4	24.119999999999997	34.56	9.569999999999999	6.75	24.84	33.660000000000004	11.25	8.100000000000001	12.76	26.79
58	2021-02-28	20.9	23.200000000000003	18.150000000000002	22.959999999999997	21.66	8.120000000000001	26.220000000000002	24.3	8.68	19.68	31.36	22.44	14.79	6.24	11.44	52.779999999999994
59	2021-03-01	32.93	30.71	34.65	37.41	35.1	42.300000000000004	44.5	56.4	25.16	16.32	36.800000000000004	25.9	23.8	43.2	20.59	41.18
60	2021-03-02	27.060000000000002	27.72	26.4	30.02	28.8	40.480000000000004	28.799999999999997	46.62	17.68	18.72	31.95	24.79	17.5	28.71	13.0	24.0
61	2021-03-03	26.07	25.41	24.939999999999998	26.599999999999998	28.0	30.4	34.08	53.68	19.040000000000003	20.65	28.8	22.44	13.8	30.82	10.370000000000001	17.94
62	2021-03-04	21.0	21.76	22.12	24.15	22.5	33.62	27.72	40.28	18.2	23.36	23.759999999999998	20.72	13.200000000000001	27.3	6.800000000000001	19.27
63	2021-03-05	21.9	20.77	21.560000000000002	24.15	23.099999999999998	43.0	34.5	44.52	15.66	9.0	26.52	30.53	14.28	40.67	8.0	30.78
64	2021-03-06	15.5	16.740000000000002	15.12	15.930000000000001	16.75	8.55	25.849999999999998	28.98	11.129999999999999	13.68	20.060000000000002	23.04	8.36	5.72	10.600000000000001	13.26
65	2021-03-07	18.630000000000003	18.9	15.41	20.15	18.900000000000002	8.4	27.3	30.87	19.72	33.12	21.09	23.400000000000002	10.62	8.17	11.02	10.75
66	2021-03-08	20.099999999999998	21.39	21.560000000000002	21.76	22.01	31.5	19.95	33.300000000000004	18.29	4.130000000000001	20.88	15.5	11.600000000000001	28.12	17.099999999999998	17.15
67	2021-03-09	27.540000000000003	30.099999999999998	27.9	33.93	31.28	37.2	42.400000000000006	43.66	21.060000000000002	9.25	34.65	20.160000000000004	14.0	42.0	29.14	37.800000000000004
68	2021-03-10	28.220000000000002	31.45	25.5	28.5	29.240000000000002	38.28	32.5	61.0	14.49	16.25	30.34	26.88	17.75	40.04	14.200000000000001	64.0
69	2021-03-11	24.32	26.180000000000003	22.12	24.64	23.25	29.16	35.88	56.8	17.98	15.25	25.9	18.599999999999998	16.28	19.74	6.3	25.419999999999998
70	2021-03-12	22.94	24.32	21.060000000000002	25.2	19.880000000000003	31.200000000000003	33.75	54.29	12.76	11.66	25.35	27.14	13.2	14.879999999999999	11.5	34.02
71	2021-03-13	41.0	46.0	32.64	46.0	41.0	12.690000000000001	75.0	77.42	24.599999999999998	14.85	55.00000000000001	39.5	32.0	9.200000000000001	35.64	49.64
72	2021-03-14	37.050000000000004	37.72	35.0	38.28	38.61	10.92	46.8	54.6	48.0	51.84	40.02	56.00000000000001	24.0	9.02	37.0	33.15
73	2021-03-15	29.049999999999997	30.599999999999998	26.4	30.24	30.6	34.85	30.099999999999998	45.1	18.72	10.98	30.42	21.96	17.75	28.7	22.8	22.36
74	2021-03-16	24.96	26.180000000000003	23.779999999999998	25.500000000000004	21.75	32.3	28.8	36.45	19.040000000000003	20.25	25.9	32.56	16.8	19.72	15.33	18.48
75	2021-03-17	23.87	23.68	22.12	25.16	24.64	28.88	27.200000000000003	42.919999999999995	15.66	13.86	21.96	24.400000000000002	11.44	27.06	24.599999999999998	29.0
76	2021-03-18	23.25	24.48	20.02	22.400000000000002	25.73	30.78	35.769999999999996	39.69	21.76	23.01	22.2	18.810000000000002	15.41	19.139999999999997	24.840000000000003	42.21
77	2021-03-19	18.36	17.92	17.25	20.77	16.900000000000002	23.04	24.779999999999998	38.22	18.36	28.999999999999996	19.2	27.0	10.44	19.08	5.7	23.520000000000003
78	2021-03-20	15.5	17.4	13.64	15.600000000000001	13.44	6.970000000000001	22.57	21.83	15.36	18.56	21.24	14.7	10.08	1.4000000000000001	21.119999999999997	10.75
79	2021-03-21	16.0	16.529999999999998	11.969999999999999	14.399999999999999	16.740000000000002	3.25	15.68	46.61	16.520000000000003	7.000000000000001	16.96	20.299999999999997	9.01	2.09	19.22	15.17
80	2021-03-22	20.009999999999998	19.2	14.950000000000001	19.8	16.75	18.599999999999998	25.009999999999998	41.440000000000005	11.549999999999999	6.49	18.72	33.6	12.8	11.270000000000001	18.75	19.27
81	2021-03-23	19.040000000000003	21.39	15.64	20.099999999999998	17.82	20.299999999999997	18.72	37.44	7.35	12.18	21.96	17.16	13.86	14.580000000000002	37.260000000000005	36.72
82	2021-03-24	23.56	22.72	22.400000000000002	19.2	21.39	28.0	26.459999999999997	47.85	27.880000000000003	31.15	22.4	15.049999999999999	12.8	15.12	16.59	17.6
83	2021-03-25	26.88	30.78	24.939999999999998	23.76	24.49	32.76	26.88	45.050000000000004	19.240000000000002	25.740000000000002	31.28	19.95	19.71	17.7	12.959999999999999	28.669999999999998
84	2021-03-26	20.009999999999998	22.01	17.0	15.600000000000001	18.900000000000002	22.11	24.8	28.56	11.66	13.5	21.7	20.09	11.600000000000001	14.0	7.800000000000001	15.54
85	2021-03-27	15.600000000000001	19.22	13.86	11.270000000000001	16.25	6.800000000000001	16.919999999999998	28.32	12.540000000000001	8.67	19.14	26.52	12.35	2.72	10.71	17.6
86	2021-03-28	13.92	15.39	11.02	11.75	13.34	4.2	17.28	15.120000000000001	12.32	18.900000000000002	14.7	22.5	6.44	2.47	26.97	12.25
87	2021-03-29	17.55	19.43	14.72	17.360000000000003	18.36	17.689999999999998	21.080000000000002	31.0	10.12	25.080000000000002	20.060000000000002	14.560000000000002	7.99	13.68	12.25	17.55
88	2021-03-30	19.040000000000003	21.76	17.75	18.9	17.98	17.01	29.759999999999998	46.64	20.520000000000003	6.82	24.05	20.130000000000003	10.799999999999999	21.75	9.690000000000001	31.959999999999997
89	2021-03-31	20.299999999999997	20.46	15.6	16.520000000000003	16.1	19.43	23.369999999999997	40.18	15.680000000000001	21.200000000000003	21.46	16.799999999999997	11.02	10.64	23.87	14.569999999999999
90	2021-04-01	17.669999999999998	17.28	11.22	21.44	14.3	19.470000000000002	30.53	24.64	11.73	8.5	19.0	26.180000000000003	7.38	22.63	11.48	22.36
91	2021-04-02	14.560000000000002	16.830000000000002	11.73	19.53	12.48	9.600000000000001	15.84	26.68	11.44	11.4	20.35	27.880000000000003	7.38	7.04	12.870000000000001	22.01
92	2021-04-03	12.22	14.209999999999999	9.66	14.580000000000002	16.240000000000002	2.08	17.68	17.94	12.88	26.22	15.510000000000002	23.400000000000002	7.3100000000000005	2.4000000000000004	13.44	13.780000000000001
93	2021-04-04	11.04	13.34	8.36	11.76	10.35	2.64	17.490000000000002	30.72	10.14	15.04	15.81	22.57	4.760000000000001	2.52	27.900000000000002	24.3
94	2021-04-05	12.22	14.7	10.34	12.5	12.25	13.75	15.040000000000001	30.78	10.4	7.840000000000001	13.440000000000001	33.6	6.630000000000001	17.92	23.4	22.95
95	2021-04-06	12.22	12.88	9.200000000000001	15.96	10.12	13.23	14.879999999999999	28.6	10.78	16.520000000000003	11.96	18.56	6.630000000000001	15.96	16.2	21.12
96	2021-04-07	12.690000000000001	15.0	8.6	12.48	10.12	11.040000000000001	18.240000000000002	27.439999999999998	10.5	16.2	12.32	11.84	6.460000000000001	12.88	11.44	32.480000000000004
97	2021-04-08	11.04	11.88	8.36	13.72	8.200000000000001	11.5	16.2	24.400000000000002	10.56	2.53	13.5	15.36	4.760000000000001	10.709999999999999	20.16	14.560000000000002
98	2021-04-09	9.43	10.5	7.41	9.24	6.66	9.66	12.420000000000002	19.0	12.5	2.88	10.75	21.349999999999998	2.88	8.82	17.490000000000002	22.400000000000002
99	2021-04-10	12.48	15.81	9.87	12.75	12.0	4.35	25.009999999999998	33.480000000000004	15.079999999999998	8.200000000000001	18.02	21.599999999999998	5.92	3.22	19.470000000000002	21.96
100	2021-04-11	11.04	14.7	9.66	14.040000000000001	10.58	3.7800000000000002	16.5	25.419999999999998	12.42	10.080000000000002	14.7	29.82	5.55	1.82	10.8	12.040000000000001
101	2021-04-12	12.22	14.399999999999999	9.9	15.659999999999998	12.74	14.399999999999999	24.79	20.16	13.23	9.0	14.520000000000001	17.98	5.7	6.08	10.200000000000001	18.04
102	2021-04-13	22.049999999999997	23.56	19.139999999999997	24.14	19.84	28.88	52.51	34.02	27.38	16.25	26.6	38.0	13.110000000000001	21.7	30.400000000000002	47.309999999999995
103	2021-04-14	28.470000000000002	26.52	24.32	30.0	27.75	50.0	56.05	50.16	42.75	19.61	27.72	27.52	19.44	39.9	37.24	42.9
104	2021-04-15	20.130000000000003	18.150000000000002	17.080000000000002	17.4	17.36	32.8	22.8	33.6	31.68	21.45	18.360000000000003	25.549999999999997	11.22	21.599999999999998	25.48	60.68
105	2021-04-16	23.099999999999998	21.599999999999998	18.27	17.689999999999998	17.099999999999998	34.86	30.6	37.260000000000005	59.17	41.6	19.8	37.8	10.81	14.4	47.53	14.57
106	2021-04-17	15.95	16.12	12.959999999999999	14.560000000000002	10.58	9.02	21.24	24.84	38.7	20.790000000000003	13.440000000000001	33.15	7.199999999999999	9.120000000000001	45.580000000000005	7.5600000000000005
107	2021-04-18	47.94	55.099999999999994	33.54	50.0	37.260000000000005	14.25	48.8	39.2	44.0	46.800000000000004	55.00000000000001	44.18	46.0	9.43	55.00000000000001	57.67
108	2021-04-19	31.569999999999997	31.39	28.0	40.940000000000005	25.2	34.86	45.82	40.18	41.65	47.58	31.919999999999998	35.72	23.43	38.64	40.29	20.65
109	2021-04-20	25.16	24.96	20.099999999999998	26.98	25.2	26.6	32.43	29.900000000000002	31.5	77.0	24.96	31.05	14.75	27.740000000000002	46.480000000000004	41.04
110	2021-04-21	17.98	18.810000000000002	14.5	21.080000000000002	15.120000000000001	22.94	23.65	18.330000000000002	17.36	42.74999999999999	16.43	28.08	10.92	11.0	41.18	41.0
111	2021-04-22	23.759999999999998	25.35	17.360000000000003	23.12	16.240000000000002	19.52	18.360000000000003	31.32	18.0	37.05	22.8	23.759999999999998	17.01	24.3	54.519999999999996	37.8
112	2021-04-23	54.0	57.99999999999999	42.0	59.0	54.0	47.5	80.0	79.0	33.11	29.700000000000003	56.26	28.98	43.65	51.0	51.46	46.739999999999995
113	2021-04-24	28.86	27.72	22.080000000000002	28.5	32.39	8.0	41.82	42.88	23.45	5.04	30.66	45.0	17.92	4.68	22.04	20.4
114	2021-04-25	21.42	23.56	17.080000000000002	23.45	17.98	5.44	36.04	35.1	15.81	11.16	27.88	42.239999999999995	18.09	1.56	30.08	13.26
115	2021-04-26	24.119999999999997	27.6	23.36	31.200000000000003	23.799999999999997	26.64	48.97	48.36	15.95	14.28	30.24	25.2	18.36	13.42	45.36000000000001	36.300000000000004
116	2021-04-27	19.8	21.349999999999998	17.689999999999998	24.79	17.7	24.8	28.799999999999997	28.05	25.53	17.0	21.96	24.0	12.24	19.040000000000003	24.84	23.76
117	2021-04-28	15.659999999999998	14.7	13.2	20.790000000000003	13.25	17.689999999999998	31.49	24.380000000000003	22.44	12.389999999999999	17.6	20.400000000000002	6.72	8.4	13.530000000000001	22.5
