	date	bitcoin	btc	bitcoin price	bitcoin kurs	bitcoin usd	bitcoin stock	bitcoin dollar	bitcoin euro	buy bitcoin	buy btc	btc usd	btc inr	price btc	btc stock	btc coin	btc euro
118	2021-04-29	14.000000000000002	13.629999999999999	10.34	15.400000000000002	14.3	16.8	18.91	23.65	12.420000000000002	17.6	12.88	17.82	6.12	14.030000000000001	10.64	30.400000000000002
119	2021-04-30	13.0	14.7	11.96	12.75	12.74	10.34	18.88	25.8	11.04	13.32	14.499999999999998	17.28	7.22	4.62	19.470000000000002	19.32
120	2021-05-01	7.5600000000000005	7.5600000000000005	4.83	7.539999999999999	6.4799999999999995	2.34	14.0	15.17	10.08	4.0	7.5600000000000005	5.6000000000000005	1.9600000000000002	1.9600000000000002	12.95	14.96
121	2021-05-02	6.0	7.0200000000000005	4.0	5.76	4.2	1.7999999999999998	7.199999999999999	16.34	15.96	11.899999999999999	6.44	8.370000000000001	2.3800000000000003	0.8400000000000001	9.520000000000001	8.68
122	2021-05-03	7.5600000000000005	8.7	5.0600000000000005	8.37	6.21	7.75	9.9	20.64	14.57	27.839999999999996	7.5600000000000005	9.450000000000001	3.61	7.77	11.22	14.850000000000001
123	2021-05-04	8.41	9.0	6.0	7.829999999999999	7.0200000000000005	9.5	12.24	33.15	23.4	22.790000000000003	8.96	16.830000000000002	3.61	8.14	18.33	24.18
124	2021-05-05	8.12	8.99	6.0	6.76	6.75	8.25	9.24	19.74	26.04	25.76	6.959999999999999	7.0	3.5999999999999996	9.18	14.620000000000001	17.39
125	2021-05-06	7.290000000000001	7.840000000000001	4.83	7.28	5.46	11.1	9.719999999999999	14.76	26.68	37.5	7.280000000000001	17.94	2.25	6.96	20.16	10.5
126	2021-05-07	6.5	7.0200000000000005	4.2	5.75	5.06	7.68	6.9	12.32	23.01	16.2	5.52	9.299999999999999	1.69	4.48	10.530000000000001	19.5
127	2021-05-08	6.76	7.290000000000001	4.84	4.4	5.76	3.04	14.7	15.959999999999999	21.419999999999998	33.040000000000006	5.25	11.889999999999999	2.72	1.32	16.38	13.69
128	2021-05-09	6.76	7.290000000000001	5.5200000000000005	5.52	7.0200000000000005	3.84	13.26	14.06	23.400000000000002	28.12	6.5	10.2	2.89	0.88	12.6	11.2
129	2021-05-10	7.840000000000001	8.99	5.76	6.25	7.840000000000001	8.32	13.26	16.34	24.7	76.23	7.249999999999999	8.51	3.61	9.92	29.28	31.849999999999998
130	2021-05-11	6.76	8.120000000000001	5.06	5.76	5.5200000000000005	8.0	14.8	20.58	24.599999999999998	32.489999999999995	7.199999999999999	9.9	3.42	4.08	30.159999999999997	16.45
131	2021-05-12	7.5600000000000005	8.12	5.75	5.52	5.52	11.7	14.35	16.77	19.38	26.400000000000002	7.4399999999999995	12.6	3.06	4.859999999999999	27.0	7.840000000000001
132	2021-05-13	47.57	30.800000000000004	42.25	32.48	33.6	55.88999999999999	34.16	46.15	47.84	54.75	30.159999999999997	35.64	27.560000000000002	27.95	42.21	15.08
133	2021-05-14	18.06	13.68	16.0	17.63	14.06	16.28	21.119999999999997	32.94	23.04	24.08	13.32	15.989999999999998	9.0	8.25	39.6	18.62
134	2021-05-15	10.89	11.56	7.0200000000000005	12.540000000000001	10.2	4.5600000000000005	12.25	28.05	18.88	32.400000000000006	11.200000000000001	15.54	4.62	0.5	31.900000000000002	15.91
135	2021-05-16	12.95	13.69	9.299999999999999	12.540000000000001	12.6	3.4000000000000004	18.900000000000002	26.01	14.190000000000001	10.559999999999999	14.82	11.889999999999999	9.0	3.8000000000000003	34.199999999999996	23.76
136	2021-05-17	27.03	27.04	24.009999999999998	31.919999999999998	26.46	27.14	35.1	47.25	24.509999999999998	40.599999999999994	28.560000000000002	27.45	17.22	21.150000000000002	45.6	20.8
137	2021-05-18	16.4	15.21	14.44	19.78	17.22	17.48	19.68	42.0	20.72	27.95	15.989999999999998	24.0	9.57	14.399999999999999	27.0	18.0
138	2021-05-19	100.0	100.0	100.0	100.0	100.0	87.0	100.0	100.0	60.0	78.0	100.0	67.94	100.0	82.0	100.0	100.0
139	2021-05-20	56.98	44.89	67.23	60.83	71.33999999999999	43.88999999999999	65.12	77.4	36.08	52.5	56.09	47.88	43.56	37.800000000000004	44.02	50.160000000000004
140	2021-05-21	36.0	33.6	37.82	39.0	46.86	26.220000000000002	41.61	52.44	21.66	32.0	33.32	55.18	25.5	17.849999999999998	43.4	27.72
141	2021-05-22	27.04	25.5	25.0	28.080000000000002	29.64	7.54	28.080000000000002	50.92	18.150000000000002	8.0	30.09	26.68	13.65	5.72	21.5	21.6
142	2021-05-23	40.96	39.69	34.809999999999995	40.2	50.37	10.080000000000002	70.31	58.59	29.93	29.700000000000003	42.0	87.0	27.03	5.2	57.72	34.68
143	2021-05-24	31.92	31.360000000000003	33.64	35.910000000000004	40.3	31.849999999999998	57.72	49.699999999999996	24.400000000000002	8.99	36.18	38.940000000000005	27.03	27.14	16.32	30.240000000000002
144	2021-05-25	21.150000000000002	19.8	19.8	26.5	20.24	23.65	30.240000000000002	40.95	10.5	20.4	21.73	22.05	13.32	15.19	18.0	17.490000000000002
145	2021-05-26	15.21	14.43	14.04	18.48	15.96	14.7	21.73	29.5	10.360000000000001	7.7	13.94	28.91	8.370000000000001	11.7	26.950000000000003	18.0
146	2021-05-27	11.9	10.56	10.85	14.06	12.6	12.709999999999999	22.09	23.46	10.34	5.94	12.16	18.240000000000002	6.5	14.850000000000001	13.600000000000001	6.2
147	2021-05-28	13.69	12.959999999999999	10.56	15.75	15.96	11.78	23.03	25.0	9.25	4.140000000000001	16.919999999999998	24.380000000000003	6.5	18.48	10.729999999999999	9.62
148	2021-05-29	12.58	12.6	11.88	17.22	18.48	4.6000000000000005	19.74	18.45	11.760000000000002	10.44	14.96	25.08	5.76	1.1900000000000002	8.68	6.24
149	2021-05-30	11.22	11.22	9.92	13.69	12.870000000000001	2.85	16.34	22.14	6.29	1.7000000000000002	12.09	15.99	5.06	0.99	16.0	6.72
150	2021-05-31	10.56	10.56	9.61	13.32	13.32	4.68	20.0	18.48	6.08	15.34	11.879999999999999	14.4	4.6000000000000005	4.930000000000001	9.450000000000001	12.959999999999999
151	2021-06-01	20.88	21.39	21.08	23.43	19.8	20.48	19.8	24.2	18.48	27.0	25.2	34.0	15.41	15.34	12.9	21.840000000000003
152	2021-06-02	21.9	19.43	23.1	25.9	22.78	21.12	28.29	26.1	15.01	36.0	20.8	41.870000000000005	9.200000000000001	8.4	17.92	7.800000000000001
153	2021-06-03	21.3	20.099999999999998	22.01	20.8	25.16	25.16	42.660000000000004	33.15	23.759999999999998	17.4	30.810000000000002	19.52	14.49	22.01	23.4	19.78
154	2021-06-04	25.41	21.3	24.64	29.049999999999997	23.04	26.95	27.38	28.080000000000002	14.06	21.080000000000002	22.080000000000002	33.88	12.809999999999999	16.0	25.740000000000002	16.28
155	2021-06-05	20.88	20.009999999999998	17.28	19.880000000000003	22.75	7.739999999999999	19.8	19.68	19.0	21.46	20.15	35.6	9.88	4.760000000000001	34.0	11.84
156	2021-06-06	21.0	16.740000000000002	15.0	26.860000000000003	19.720000000000002	7.02	19.720000000000002	19.78	22.91	9.28	20.130000000000003	29.93	11.66	1.1900000000000002	24.82	7.590000000000001
157	2021-06-07	21.3	17.64	15.34	22.63	17.669999999999998	17.25	21.060000000000002	22.44	13.68	11.889999999999999	19.84	12.0	9.0	16.240000000000002	13.33	19.599999999999998
158	2021-06-08	42.0	38.949999999999996	31.45	42.68	37.72	34.04	57.99999999999999	48.64	23.5	12.24	48.0	42.120000000000005	25.5	37.1	26.97	11.88
159	2021-06-09	32.56	29.97	26.180000000000003	33.54	28.5	25.840000000000003	36.0	36.400000000000006	12.73	24.65	37.309999999999995	31.98	19.44	23.4	10.5	17.25
160	2021-06-10	25.41	23.68	19.43	22.5	20.46	22.950000000000003	34.78	31.35	18.630000000000003	14.96	19.2	47.7	10.4	13.2	7.7	10.56
161	2021-06-11	17.55	15.860000000000001	12.48	18.0	11.96	13.8	27.6	44.839999999999996	10.08	12.95	16.200000000000003	11.34	6.72	12.35	15.95	51.24
162	2021-06-12	14.5	13.44	9.45	14.0	9.6	4.68	14.96	22.56	18.2	14.25	13.780000000000001	26.23	4.08	2.04	9.350000000000001	26.220000000000002
163	2021-06-13	14.75	14.82	8.8	13.44	9.68	3.12	21.0	23.46	10.360000000000001	1.8800000000000001	16.8	11.18	5.55	0.8	6.2	7.199999999999999
164	2021-06-14	25.41	26.520000000000003	18.09	27.880000000000003	22.32	21.000000000000004	35.88	39.04	18.8	19.529999999999998	29.23	41.31	16.08	21.840000000000003	17.28	17.490000000000002
165	2021-06-15	15.860000000000001	17.64	13.110000000000001	18.9	15.34	14.3	32.2	27.929999999999996	13.11	8.25	18.9	23.04	9.18	10.29	19.040000000000003	13.25
166	2021-06-16	14.25	14.25	10.34	17.68	11.44	14.49	17.490000000000002	29.0	9.180000000000001	3.74	14.5	17.28	5.07	12.09	13.72	11.5
167	2021-06-17	11.22	12.42	9.0	11.44	9.9	11.76	13.919999999999998	22.4	10.049999999999999	12.42	14.040000000000001	12.32	5.85	13.160000000000002	10.08	3.96
168	2021-06-18	11.96	12.48	8.55	10.29	8.0	12.1	21.66	27.3	8.64	12.190000000000001	11.73	18.91	4.8	9.54	23.76	15.99
169	2021-06-19	9.45	12.74	6.630000000000001	9.200000000000001	8.61	2.5	16.17	15.98	7.199999999999999	4.64	14.0	23.46	5.180000000000001	1.33	8.58	21.200000000000003
170	2021-06-20	11.22	13.68	7.739999999999999	10.8	9.68	2.6	24.64	22.94	16.5	8.19	15.25	20.099999999999998	5.460000000000001	3.36	8.450000000000001	21.349999999999998
171	2021-06-21	26.400000000000002	26.07	20.299999999999997	31.68	20.740000000000002	19.5	35.42	32.45	10.540000000000001	6.49	26.599999999999998	44.0	18.200000000000003	19.53	15.680000000000001	29.07
172	2021-06-22	43.0	47.0	41.0	42.0	48.0	43.0	53.0	75.0	17.38	33.48	49.0	26.0	39.0	37.0	21.39	59.0
173	2021-06-23	21.9	23.43	21.3	23.43	25.080000000000002	20.160000000000004	30.360000000000003	40.150000000000006	13.870000000000001	4.760000000000001	32.800000000000004	37.8	16.08	10.920000000000002	16.96	22.32
174	2021-06-24	16.12	17.92	14.0	17.28	13.0	15.12	13.860000000000001	21.56	10.08	8.36	20.48	19.53	11.129999999999999	15.120000000000001	11.52	3.3000000000000003
175	2021-06-25	17.28	17.080000000000002	11.22	17.28	13.75	10.34	23.099999999999998	18.240000000000002	11.4	8.37	22.77	20.0	8.64	7.26	15.96	3.61
176	2021-06-26	14.5	15.860000000000001	11.0	13.8	14.840000000000002	3.12	20.9	23.52	11.73	8.19	19.8	32.64	7.140000000000001	2.34	10.34	11.549999999999999
177	2021-06-27	12.42	12.959999999999999	9.200000000000001	11.75	13.26	2.16	18.700000000000003	22.549999999999997	8.7	3.4000000000000004	15.39	35.49	7.199999999999999	0.6	13.76	11.700000000000001
178	2021-06-28	13.68	16.529999999999998	11.0	15.08	14.31	12.74	21.42	22.0	9.100000000000001	24.48	19.2	24.419999999999998	8.5	7.739999999999999	9.5	19.439999999999998
179	2021-06-29	14.25	15.08	8.93	12.190000000000001	10.12	10.56	16.919999999999998	23.79	9.0	2.55	19.52	21.349999999999998	7.38	9.8	11.78	10.81
180	2021-06-30	10.5	11.73	8.8	11.0	8.8	7.82	17.5	21.66	7.98	22.33	12.25	8.680000000000001	5.76	8.1	7.3100000000000005	7.48
181	2021-07-01	13.02	10.12	11.16	15.33	10.62	11.97	23.12	27.880000000000003	11.48	16.72	11.0	19.5	4.2	11.66	13.64	19.8
182	2021-07-02	10.83	10.12	8.96	13.11	9.36	7.6499999999999995	18.09	25.500000000000004	13.580000000000002	8.55	12.48	13.25	4.16	7.6	7.4	23.49
183	2021-07-03	10.26	10.08	7.949999999999999	7.84	9.200000000000001	2.6	15.6	22.880000000000003	8.32	1.48	10.4	28.12	3.85	1.6	6.37	9.01
184	2021-07-04	10.45	10.78	7.5	11.34	10.200000000000001	2.52	16.24	32.68	7.41	1.69	11.5	16.5	3.52	3.08	2.99	33.6
185	2021-07-05	11.8	9.45	7.8	13.86	13.2	5.76	17.11	22.91	9.0	8.84	9.89	23.25	4.55	3.08	5.3999999999999995	15.36
186	2021-07-06	9.9	9.4	8.1	11.879999999999999	8.82	7.99	21.96	26.95	8.64	6.38	10.92	19.529999999999998	3.0	6.24	8.680000000000001	13.530000000000001
187	2021-07-07	8.67	8.1	7.140000000000001	10.08	5.8500000000000005	7.56	17.4	21.78	9.520000000000001	4.48	6.800000000000001	11.66	2.25	9.100000000000001	14.850000000000001	18.86
188	2021-07-08	11.600000000000001	9.4	9.28	11.8	11.21	11.34	15.84	26.240000000000002	8.76	7.000000000000001	7.800000000000001	14.26	3.06	6.0	6.37	9.620000000000001
189	2021-07-09	9.54	8.55	8.64	9.01	9.54	12.18	13.52	15.36	9.1	3.7199999999999998	7.77	18.400000000000002	3.6	6.2700000000000005	7.82	8.91
190	2021-07-10	6.75	7.79	4.92	7.05	6.4	1.56	10.4	14.879999999999999	9.36	15.75	8.4	23.099999999999998	2.88	2.25	7.800000000000001	13.860000000000001
191	2021-07-11	7.36	6.08	5.04	4.92	5.460000000000001	1.3199999999999998	7.92	20.7	12.059999999999999	7.319999999999999	6.29	9.66	1.92	0.7000000000000001	15.66	6.44
192	2021-07-12	8.5	9.0	7.000000000000001	10.44	8.28	7.000000000000001	12.959999999999999	17.92	8.19	17.16	8.19	5.12	3.63	10.049999999999999	7.68	13.34
193	2021-07-13	9.180000000000001	8.36	7.420000000000001	8.48	7.84	8.28	8.4	15.25	8.52	1.21	7.92	17.5	3.7199999999999998	7.930000000000001	3.96	4.68
194	2021-07-14	9.9	9.0	8.48	10.92	9.0	6.37	16.12	18.599999999999998	7.319999999999999	3.8500000000000005	9.36	11.600000000000001	3.3	6.720000000000001	13.44	3.38
195	2021-07-15	9.54	9.0	8.67	9.69	9.18	9.54	13.34	16.8	9.76	14.96	8.280000000000001	15.19	4.8100000000000005	11.02	9.45	8.51
196	2021-07-16	9.9	8.93	8.8	10.8	9.8	9.180000000000001	11.44	19.470000000000002	9.9	5.44	8.4	22.080000000000002	5.2	9.01	8.200000000000001	17.15
197	2021-07-17	8.5	8.17	6.11	7.5200000000000005	8.459999999999999	1.38	11.22	12.9	6.890000000000001	4.94	8.64	18.900000000000002	3.1	1.1900000000000002	9.66	3.24
198	2021-07-18	7.68	7.56	6.24	6.63	6.4	1.14	12.96	17.92	13.76	6.460000000000001	7.77	24.14	2.1	1.4000000000000001	3.22	4.32
199	2021-07-19	10.83	10.08	9.690000000000001	12.18	11.8	13.34	14.950000000000001	22.4	12.07	16.91	11.73	12.74	6.8999999999999995	14.72	5.800000000000001	10.24
200	2021-07-20	18.0	16.740000000000002	20.16	17.25	27.84	22.41	31.6	24.32	12.9	12.8	23.099999999999998	31.08	14.399999999999999	23.0	7.48	9.36
201	2021-07-21	16.1	15.860000000000001	15.12	14.200000000000001	19.71	17.94	33.6	28.49	10.5	10.35	17.360000000000003	31.08	7.84	9.0	5.75	2.6399999999999997
202	2021-07-22	12.0	11.22	11.16	14.49	17.94	10.26	17.55	16.5	8.19	36.34	14.280000000000001	22.400000000000002	6.16	8.680000000000001	8.14	7.9799999999999995
203	2021-07-23	9.9	8.8	7.949999999999999	11.02	12.0	8.16	21.9	24.599999999999998	5.22	12.420000000000002	8.8	17.669999999999998	3.84	7.5200000000000005	10.049999999999999	18.62
204	2021-07-24	10.45	10.5	8.4	8.64	13.65	2.64	12.22	17.689999999999998	7.5	2.21	11.75	28.7	5.3999999999999995	2.16	13.26	6.3
205	2021-07-25	9.719999999999999	11.5	8.96	11.59	13.02	1.54	17.669999999999998	16.900000000000002	6.96	6.5	11.52	13.11	5.74	1.68	7.0200000000000005	18.0
206	2021-07-26	35.0	41.0	28.999999999999996	32.0	34.0	32.0	53.0	34.44	15.52	47.519999999999996	47.0	40.0	32.0	25.200000000000003	37.44	33.0
207	2021-07-27	18.5	20.7	16.5	27.59	21.32	16.5	28.88	39.0	9.75	3.08	23.8	34.78	13.86	22.950000000000003	15.959999999999999	19.240000000000002
208	2021-07-28	16.560000000000002	19.8	13.65	22.62	19.5	15.25	38.07	28.86	12.0	3.63	22.75	22.41	9.8	16.5	38.0	10.81
209	2021-07-29	12.809999999999999	13.92	11.97	14.49	14.74	9.180000000000001	19.84	15.400000000000002	9.620000000000001	26.73	17.28	12.48	9.01	13.68	15.600000000000001	15.54
210	2021-07-30	10.64	13.2	9.350000000000001	11.16	14.879999999999999	7.2	23.25	23.68	6.12	6.210000000000001	14.79	12.389999999999999	6.460000000000001	10.12	4.77	9.99
211	2021-07-31	12.4	13.44	11.16	12.0	16.32	3.7199999999999998	21.76	24.96	9.88	22.0	16.8	18.849999999999998	8.84	2.1	9.49	11.129999999999999
212	2021-08-01	16.8	18.86	14.790000000000001	14.08	18.24	2.1	30.810000000000002	18.240000000000002	12.32	7.41	19.5	26.64	6.96	1.6800000000000002	7.41	11.73
213	2021-08-02	15.39	18.630000000000003	14.58	15.6	15.8	11.36	28.470000000000002	17.28	7.92	3.5999999999999996	20.5	31.08	9.92	15.3	8.82	16.38
214	2021-08-03	14.06	16.1	13.430000000000001	10.62	14.07	13.200000000000001	23.04	18.810000000000002	7.04	3.3	19.5	21.44	7.930000000000001	7.35	3.9200000000000004	17.22
215	2021-08-04	12.42	14.7	11.84	11.76	13.0	15.01	20.15	15.5	9.100000000000001	15.62	15.66	15.84	11.36	6.44	11.76	6.63
216	2021-08-05	13.870000000000001	15.62	11.52	13.65	14.52	11.56	17.55	15.08	7.81	9.5	19.71	11.73	8.32	8.84	19.2	15.81
217	2021-08-06	16.6	19.439999999999998	14.110000000000001	16.79	19.5	16.6	23.87	22.72	7.800000000000001	19.71	22.680000000000003	23.1	11.05	5.0	19.76	19.44
218	2021-08-07	18.06	27.259999999999998	16.91	17.759999999999998	19.09	2.5200000000000005	41.0	36.12	6.0200000000000005	14.07	31.28	29.45	15.3	2.79	27.060000000000002	23.0
219	2021-08-08	20.46	26.099999999999998	18.43	21.75	20.75	2.96	31.92	22.8	8.680000000000001	13.600000000000001	31.04	33.0	19.0	1.08	16.8	18.27
220	2021-08-09	23.52	28.999999999999996	22.0	28.799999999999997	28.000000000000004	21.85	38.7	34.32	13.32	18.46	32.67	33.839999999999996	19.74	25.480000000000004	8.4	23.400000000000002
221	2021-08-10	20.68	23.490000000000002	20.58	22.950000000000003	22.1	15.96	36.54	38.0	14.280000000000001	5.89	22.33	18.72	12.24	18.04	13.49	13.44
222	2021-08-11	23.0	22.950000000000003	19.529999999999998	28.83	20.25	16.72	29.88	39.1	13.86	14.030000000000001	25.5	22.5	14.219999999999999	15.52	21.75	31.04
223	2021-08-12	20.46	22.36	17.86	23.240000000000002	15.75	18.26	34.71	28.349999999999998	7.41	9.69	22.400000000000002	34.56	11.85	21.0	12.750000000000002	17.64
224	2021-08-13	18.48	23.220000000000002	15.64	20.75	17.48	13.870000000000001	30.45	27.47	7.140000000000001	16.79	28.83	14.26	14.58	11.68	24.0	19.71
225	2021-08-14	17.849999999999998	22.0	13.600000000000001	17.5	14.52	4.6000000000000005	25.919999999999998	31.200000000000003	7.930000000000001	16.59	27.720000000000002	16.2	12.58	2.24	24.57	8.7
226	2021-08-15	15.600000000000001	16.28	11.52	14.96	18.17	2.56	27.65	25.92	7.5	13.34	22.619999999999997	16.5	10.2	0.72	15.930000000000001	8.879999999999999
227	2021-08-16	17.43	17.02	15.299999999999999	13.65	14.52	9.66	21.07	24.5	9.1	15.18	22.68	16.520000000000003	11.549999999999999	11.760000000000002	15.4	21.85
228	2021-08-17	16.6	16.560000000000002	13.600000000000001	14.200000000000001	10.98	13.92	21.76	37.84	12.540000000000001	10.78	19.68	5.8500000000000005	7.54	9.12	12.48	10.23
229	2021-08-18	14.399999999999999	15.84	9.8	10.540000000000001	9.120000000000001	11.36	17.16	21.76	11.52	20.5	16.5	7.6	6.63	10.799999999999999	16.200000000000003	24.14
230	2021-08-19	13.32	16.28	9.66	12.0	9.6	8.450000000000001	14.580000000000002	21.39	8.4	24.0	18.630000000000003	10.62	11.9	11.340000000000002	15.600000000000001	9.28
231	2021-08-20	17.849999999999998	21.84	14.96	15.18	17.16	13.3	39.48	31.59	11.549999999999999	15.0	25.200000000000003	18.36	10.72	12.0	13.200000000000001	12.920000000000002
232	2021-08-21	16.8	20.8	13.600000000000001	15.33	21.060000000000002	2.9699999999999998	29.04	22.42	13.68	28.999999999999996	26.66	22.96	14.56	3.5	22.049999999999997	20.48
233	2021-08-22	15.77	18.48	12.96	15.959999999999999	14.63	2.08	32.8	31.59	9.100000000000001	11.96	21.75	20.02	10.08	1.68	38.0	10.95
234	2021-08-23	24.0	30.38	20.37	30.0	28.13	25.0	50.0	33.660000000000004	11.340000000000002	24.080000000000002	36.0	25.2	19.919999999999998	14.82	34.85	39.9
235	2021-08-24	19.580000000000002	21.5	20.0	12.0	17.94	23.759999999999998	28.669999999999998	29.6	16.919999999999998	38.25	22.68	5.75	17.46	13.870000000000001	18.27	12.9
236	2021-08-25	17.0	16.560000000000002	12.64	14.3	13.4	16.8	28.0	23.04	12.16	13.11	20.44	13.02	7.4399999999999995	8.82	14.0	19.32
237	2021-08-26	14.82	18.0	11.9	8.84	12.16	10.049999999999999	18.46	24.0	14.000000000000002	18.2	19.71	4.37	9.24	4.75	6.72	13.280000000000001
238	2021-08-27	13.5	15.84	10.360000000000001	9.54	10.62	11.040000000000001	18.56	14.0	8.549999999999999	6.1499999999999995	17.02	8.36	7.420000000000001	7.82	25.419999999999998	20.65
239	2021-08-28	10.88	14.74	8.19	8.64	9.690000000000001	2.24	21.599999999999998	14.1	9.15	11.25	14.3	13.2	6.359999999999999	1.24	9.860000000000001	5.800000000000001
240	2021-08-29	10.88	12.0	8.19	8.16	8.549999999999999	1.44	17.01	9.600000000000001	9.940000000000001	7.14	11.21	18.48	5.64	0.96	20.5	9.36
241	2021-08-30	12.24	14.0	8.32	9.9	11.879999999999999	7.800000000000001	16.2	19.5	5.83	1.4000000000000001	16.330000000000002	8.14	6.2700000000000005	4.92	9.120000000000001	7.000000000000001
242	2021-08-31	12.07	14.07	9.9	8.36	10.88	8.1	15.96	21.76	12.600000000000001	5.89	11.76	3.8000000000000003	6.24	7.81	9.01	28.86
