	date	bitcoin_unscaled	bitcoin_monthly	scale	bitcoin
0	2020-08-01	99			
1	2020-08-02	100	19.0	0.19	19.0
2	2020-08-03	83	19.0	0.19	15.77
3	2020-08-04	77	19.0	0.19	14.63
4	2020-08-05	80	19.0	0.19	15.2
5	2020-08-06	79	19.0	0.19	15.01
6	2020-08-07	77	19.0	0.19	14.63
7	2020-08-08	75	19.0	0.19	14.25
8	2020-08-09	73	17.0	0.17	12.41
9	2020-08-10	82	17.0	0.17	13.940000000000001
10	2020-08-11	79	17.0	0.17	13.430000000000001
11	2020-08-12	72	17.0	0.17	12.24
12	2020-08-13	69	17.0	0.17	11.73
13	2020-08-14	71	17.0	0.17	12.07
14	2020-08-15	66	17.0	0.17	11.22
15	2020-08-16	65	16.0	0.16	10.4
16	2020-08-17	77	16.0	0.16	12.32
17	2020-08-18	73	16.0	0.16	11.68
18	2020-08-19	70	16.0	0.16	11.200000000000001
19	2020-08-20	64	16.0	0.16	10.24
20	2020-08-21	65	16.0	0.16	10.4
21	2020-08-22	61	16.0	0.16	9.76
22	2020-08-23	57	14.0	0.14	7.98
23	2020-08-24	61	14.0	0.14	8.540000000000001
24	2020-08-25	63	14.0	0.14	8.82
25	2020-08-26	60	14.0	0.14	8.4
26	2020-08-27	61	14.0	0.14	8.540000000000001
27	2020-08-28	57	14.0	0.14	7.98
28	2020-08-29	55	14.0	0.14	7.700000000000001
29	2020-08-30	54	15.0	0.15	8.1
30	2020-08-31	57	15.0	0.15	8.549999999999999
31	2020-09-01	83	15.0	0.15	12.45
32	2020-09-02	83	15.0	0.15	12.45
33	2020-09-03	89	15.0	0.15	13.35
34	2020-09-04	100	15.0	0.15	15.0
35	2020-09-05	95	15.0	0.15	14.25
36	2020-09-06	81	14.0	0.14	11.340000000000002
37	2020-09-07	86	14.0	0.14	12.040000000000001
38	2020-09-08	82	14.0	0.14	11.48
39	2020-09-09	75	14.0	0.14	10.500000000000002
40	2020-09-10	75	14.0	0.14	10.500000000000002
41	2020-09-11	68	14.0	0.14	9.520000000000001
42	2020-09-12	66	14.0	0.14	9.24
43	2020-09-13	70	13.0	0.13	9.1
44	2020-09-14	67	13.0	0.13	8.71
45	2020-09-15	75	13.0	0.13	9.75
46	2020-09-16	74	13.0	0.13	9.620000000000001
47	2020-09-17	69	13.0	0.13	8.97
48	2020-09-18	69	13.0	0.13	8.97
49	2020-09-19	67	13.0	0.13	8.71
50	2020-09-20	65	12.0	0.12	7.8
51	2020-09-21	73	12.0	0.12	8.76
52	2020-09-22	70	12.0	0.12	8.4
53	2020-09-23	64	12.0	0.12	7.68
54	2020-09-24	68	12.0	0.12	8.16
55	2020-09-25	67	12.0	0.12	8.04
56	2020-09-26	63	12.0	0.12	7.56
57	2020-09-27	59	11.0	0.11	6.49
58	2020-09-28	65	11.0	0.11	7.15
59	2020-09-29	59	11.0	0.11	6.49
60	2020-09-30	60	11.0	0.11	6.6
61	2020-10-01	47	11.0	0.11	5.17
62	2020-10-02	49	11.0	0.11	5.39
63	2020-10-03	45	11.0	0.11	4.95
64	2020-10-04	48	11.0	0.11	5.28
65	2020-10-05	49	11.0	0.11	5.39
66	2020-10-06	48	11.0	0.11	5.28
67	2020-10-07	49	11.0	0.11	5.39
68	2020-10-08	51	11.0	0.11	5.61
69	2020-10-09	53	11.0	0.11	5.83
70	2020-10-10	57	11.0	0.11	6.2700000000000005
71	2020-10-11	52	12.0	0.12	6.24
72	2020-10-12	54	12.0	0.12	6.4799999999999995
73	2020-10-13	54	12.0	0.12	6.4799999999999995
74	2020-10-14	50	12.0	0.12	6.0
75	2020-10-15	54	12.0	0.12	6.4799999999999995
76	2020-10-16	52	12.0	0.12	6.24
77	2020-10-17	52	12.0	0.12	6.24
78	2020-10-18	48	17.0	0.17	8.16
79	2020-10-19	54	17.0	0.17	9.180000000000001
80	2020-10-20	61	17.0	0.17	10.370000000000001
81	2020-10-21	95	17.0	0.17	16.150000000000002
82	2020-10-22	100	17.0	0.17	17.0
83	2020-10-23	80	17.0	0.17	13.600000000000001
84	2020-10-24	72	17.0	0.17	12.24
85	2020-10-25	65	17.0	0.17	11.05
86	2020-10-26	77	17.0	0.17	13.090000000000002
87	2020-10-27	87	17.0	0.17	14.790000000000001
88	2020-10-28	89	17.0	0.17	15.13
89	2020-10-29	79	17.0	0.17	13.430000000000001
90	2020-10-30	75	17.0	0.17	12.750000000000002
91	2020-10-31	72	17.0	0.17	12.24
92	2020-11-01	43	19.0	0.19	8.17
93	2020-11-02	45	19.0	0.19	8.55
94	2020-11-03	41	19.0	0.19	7.79
95	2020-11-04	41	19.0	0.19	7.79
96	2020-11-05	63	19.0	0.19	11.97
97	2020-11-06	69	19.0	0.19	13.11
98	2020-11-07	54	19.0	0.19	10.26
99	2020-11-08	50	20.0	0.2	10.0
100	2020-11-09	54	20.0	0.2	10.8
101	2020-11-10	49	20.0	0.2	9.8
102	2020-11-11	51	20.0	0.2	10.200000000000001
103	2020-11-12	53	20.0	0.2	10.600000000000001
104	2020-11-13	56	20.0	0.2	11.200000000000001
105	2020-11-14	49	20.0	0.2	9.8
106	2020-11-15	44	27.0	0.27	11.88
107	2020-11-16	59	27.0	0.27	15.930000000000001
108	2020-11-17	77	27.0	0.27	20.790000000000003
109	2020-11-18	93	27.0	0.27	25.110000000000003
110	2020-11-19	73	27.0	0.27	19.71
111	2020-11-20	80	27.0	0.27	21.6
112	2020-11-21	80	27.0	0.27	21.6
113	2020-11-22	71	32.0	0.32	22.72
114	2020-11-23	70	32.0	0.32	22.400000000000002
115	2020-11-24	95	32.0	0.32	30.400000000000002
116	2020-11-25	88	32.0	0.32	28.16
117	2020-11-26	100	32.0	0.32	32.0
118	2020-11-27	75	32.0	0.32	24.0
119	2020-11-28	64	32.0	0.32	20.48
120	2020-11-29	60	27.0	0.27	16.200000000000003
121	2020-11-30	86	27.0	0.27	23.220000000000002
122	2020-12-01	50	27.0	0.27	13.5
123	2020-12-02	39	27.0	0.27	10.530000000000001
124	2020-12-03	38	27.0	0.27	10.260000000000002
125	2020-12-04	36	27.0	0.27	9.72
126	2020-12-05	34	27.0	0.27	9.18
127	2020-12-06	33	21.0	0.21	6.93
128	2020-12-07	34	21.0	0.21	7.14
129	2020-12-08	34	21.0	0.21	7.14
130	2020-12-09	36	21.0	0.21	7.56
131	2020-12-10	30	21.0	0.21	6.3
132	2020-12-11	32	21.0	0.21	6.72
133	2020-12-12	28	21.0	0.21	5.88
134	2020-12-13	31	36.0	0.36	11.16
135	2020-12-14	30	36.0	0.36	10.799999999999999
136	2020-12-15	32	36.0	0.36	11.52
137	2020-12-16	60	36.0	0.36	21.599999999999998
138	2020-12-17	100	36.0	0.36	36.0
139	2020-12-18	69	36.0	0.36	24.84
140	2020-12-19	59	36.0	0.36	21.24
141	2020-12-20	57	36.0	0.36	20.52
142	2020-12-21	61	36.0	0.36	21.96
143	2020-12-22	50	36.0	0.36	18.0
144	2020-12-23	48	36.0	0.36	17.28
145	2020-12-24	44	36.0	0.36	15.84
146	2020-12-25	51	36.0	0.36	18.36
147	2020-12-26	70	36.0	0.36	25.2
148	2020-12-27	97	53.0	0.53	51.410000000000004
149	2020-12-28	76	53.0	0.53	40.28
150	2020-12-29	65	53.0	0.53	34.45
151	2020-12-30	74	53.0	0.53	39.22
152	2020-12-31	73	53.0	0.53	38.690000000000005
153	2021-01-01	37	53.0	0.53	19.61
154	2021-01-02	66	53.0	0.53	34.980000000000004
155	2021-01-03	79	88.0	0.88	69.52
156	2021-01-04	65	88.0	0.88	57.2
157	2021-01-05	55	88.0	0.88	48.4
158	2021-01-06	60	88.0	0.88	52.8
159	2021-01-07	88	88.0	0.88	77.44
160	2021-01-08	87	88.0	0.88	76.56
161	2021-01-09	67	88.0	0.88	58.96
162	2021-01-10	65	84.0	0.84	54.6
163	2021-01-11	100	84.0	0.84	84.0
164	2021-01-12	77	84.0	0.84	64.67999999999999
165	2021-01-13	64	84.0	0.84	53.76
166	2021-01-14	67	84.0	0.84	56.28
167	2021-01-15	58	84.0	0.84	48.72
168	2021-01-16	50	84.0	0.84	42.0
169	2021-01-17	45	54.0	0.54	24.3
170	2021-01-18	42	54.0	0.54	22.68
171	2021-01-19	42	54.0	0.54	22.68
172	2021-01-20	41	54.0	0.54	22.14
173	2021-01-21	51	54.0	0.54	27.540000000000003
174	2021-01-22	54	54.0	0.54	29.160000000000004
175	2021-01-23	39	54.0	0.54	21.060000000000002
176	2021-01-24	35	51.0	0.51	17.85
177	2021-01-25	37	51.0	0.51	18.87
178	2021-01-26	35	51.0	0.51	17.85
179	2021-01-27	38	51.0	0.51	19.38
180	2021-01-28	40	51.0	0.51	20.4
181	2021-01-29	62	51.0	0.51	31.62
182	2021-01-30	44	51.0	0.51	22.44
183	2021-01-31	35	44.0	0.44	15.4
184	2021-02-01	38	44.0	0.44	16.72
185	2021-02-02	35	44.0	0.44	15.4
186	2021-02-03	37	44.0	0.44	16.28
187	2021-02-04	39	44.0	0.44	17.16
188	2021-02-05	35	44.0	0.44	15.4
189	2021-02-06	43	44.0	0.44	18.92
190	2021-02-07	38	77.0	0.77	29.26
191	2021-02-08	84	77.0	0.77	64.68
192	2021-02-09	100	77.0	0.77	77.0
193	2021-02-10	66	77.0	0.77	50.82
194	2021-02-11	59	77.0	0.77	45.43
195	2021-02-12	57	77.0	0.77	43.89
196	2021-02-13	51	77.0	0.77	39.27
197	2021-02-14	53	74.0	0.74	39.22
198	2021-02-15	53	74.0	0.74	39.22
199	2021-02-16	61	74.0	0.74	45.14
200	2021-02-17	69	74.0	0.74	51.06
201	2021-02-18	64	74.0	0.74	47.36
202	2021-02-19	69	74.0	0.74	51.06
203	2021-02-20	79	74.0	0.74	58.46
204	2021-02-21	68	83.0	0.83	56.44
205	2021-02-22	75	83.0	0.83	62.25
206	2021-02-23	97	83.0	0.83	80.50999999999999
207	2021-02-24	74	83.0	0.83	61.419999999999995
208	2021-02-25	59	83.0	0.83	48.97
209	2021-02-26	59	83.0	0.83	48.97
210	2021-02-27	49	83.0	0.83	40.669999999999995
211	2021-02-28	54	52.0	0.52	28.080000000000002
212	2021-03-01	94	52.0	0.52	48.88
213	2021-03-02	81	52.0	0.52	42.120000000000005
214	2021-03-03	81	52.0	0.52	42.120000000000005
215	2021-03-04	74	52.0	0.52	38.480000000000004
216	2021-03-05	73	52.0	0.52	37.96
217	2021-03-06	62	52.0	0.52	32.24
218	2021-03-07	67	54.0	0.54	36.18
219	2021-03-08	73	54.0	0.54	39.42
220	2021-03-09	88	54.0	0.54	47.52
221	2021-03-10	83	54.0	0.54	44.82
222	2021-03-11	77	54.0	0.54	41.580000000000005
223	2021-03-12	78	54.0	0.54	42.120000000000005
224	2021-03-13	100	54.0	0.54	54.0
225	2021-03-14	96	52.0	0.52	49.92
226	2021-03-15	88	52.0	0.52	45.760000000000005
227	2021-03-16	79	52.0	0.52	41.08
228	2021-03-17	76	52.0	0.52	39.52
229	2021-03-18	73	52.0	0.52	37.96
230	2021-03-19	71	52.0	0.52	36.92
231	2021-03-20	63	52.0	0.52	32.76
232	2021-03-21	63	47.0	0.47	29.61
233	2021-03-22	70	47.0	0.47	32.9
234	2021-03-23	67	47.0	0.47	31.49
235	2021-03-24	78	47.0	0.47	36.66
236	2021-03-25	81	47.0	0.47	38.07
237	2021-03-26	70	47.0	0.47	32.9
238	2021-03-27	66	47.0	0.47	31.02
239	2021-03-28	62	45.0	0.45	27.900000000000002
240	2021-03-29	68	45.0	0.45	30.6
241	2021-03-30	70	45.0	0.45	31.5
242	2021-03-31	70	45.0	0.45	31.5
243	2021-04-01	58	45.0	0.45	26.1
244	2021-04-02	52	45.0	0.45	23.400000000000002
245	2021-04-03	48	45.0	0.45	21.6
246	2021-04-04	46	42.0	0.42	19.32
247	2021-04-05	51	42.0	0.42	21.419999999999998
248	2021-04-06	49	42.0	0.42	20.58
249	2021-04-07	47	42.0	0.42	19.74
250	2021-04-08	45	42.0	0.42	18.9
251	2021-04-09	43	42.0	0.42	18.06
252	2021-04-10	50	42.0	0.42	21.0
253	2021-04-11	48	54.0	0.54	25.92
254	2021-04-12	48	54.0	0.54	25.92
255	2021-04-13	66	54.0	0.54	35.64
256	2021-04-14	73	54.0	0.54	39.42
257	2021-04-15	60	54.0	0.54	32.400000000000006
258	2021-04-16	68	54.0	0.54	36.72
259	2021-04-17	54	54.0	0.54	29.160000000000004
260	2021-04-18	94	67.0	0.67	62.980000000000004
261	2021-04-19	78	67.0	0.67	52.260000000000005
262	2021-04-20	67	67.0	0.67	44.89
263	2021-04-21	59	67.0	0.67	39.53
264	2021-04-22	68	67.0	0.67	45.56
265	2021-04-23	100	67.0	0.67	67.0
266	2021-04-24	72	67.0	0.67	48.24
267	2021-04-25	66	50.0	0.5	33.0
268	2021-04-26	66	50.0	0.5	33.0
269	2021-04-27	62	50.0	0.5	31.0
270	2021-04-28	55	50.0	0.5	27.5
271	2021-04-29	51	50.0	0.5	25.5
272	2021-04-30	50	50.0	0.5	25.0
273	2021-05-01	27	50.0	0.5	13.5
274	2021-05-02	24	44.0	0.44	10.56
275	2021-05-03	27	44.0	0.44	11.88
276	2021-05-04	29	44.0	0.44	12.76
277	2021-05-05	28	44.0	0.44	12.32
278	2021-05-06	27	44.0	0.44	11.88
279	2021-05-07	25	44.0	0.44	11.0
280	2021-05-08	25	44.0	0.44	11.0
281	2021-05-09	26	60.0	0.6	15.6
282	2021-05-10	28	60.0	0.6	16.8
283	2021-05-11	25	60.0	0.6	15.0
284	2021-05-12	28	60.0	0.6	16.8
285	2021-05-13	66	60.0	0.6	39.6
286	2021-05-14	41	60.0	0.6	24.599999999999998
287	2021-05-15	33	60.0	0.6	19.8
288	2021-05-16	36	100.0	1.0	36.0
289	2021-05-17	51	100.0	1.0	51.0
290	2021-05-18	39	100.0	1.0	39.0
291	2021-05-19	100	100.0	1.0	100.0
292	2021-05-20	76	100.0	1.0	76.0
293	2021-05-21	59	100.0	1.0	59.0
294	2021-05-22	53	100.0	1.0	53.0
295	2021-05-23	61	72.0	0.72	43.92
296	2021-05-24	55	72.0	0.72	39.6
297	2021-05-25	44	72.0	0.72	31.68
298	2021-05-26	39	72.0	0.72	28.08
299	2021-05-27	34	72.0	0.72	24.48
300	2021-05-28	36	72.0	0.72	25.919999999999998
301	2021-05-29	36	72.0	0.72	25.919999999999998
302	2021-05-30	35	54.0	0.54	18.900000000000002
303	2021-05-31	32	54.0	0.54	17.28
304	2021-06-01	70	54.0	0.54	37.800000000000004
305	2021-06-02	70	54.0	0.54	37.800000000000004
306	2021-06-03	67	54.0	0.54	36.18
307	2021-06-04	77	54.0	0.54	41.580000000000005
308	2021-06-05	70	54.0	0.54	37.800000000000004
309	2021-06-06	71	55.0	0.55	39.050000000000004
310	2021-06-07	70	55.0	0.55	38.5
311	2021-06-08	97	55.0	0.55	53.35
312	2021-06-09	88	55.0	0.55	48.400000000000006
313	2021-06-10	77	55.0	0.55	42.35
314	2021-06-11	62	55.0	0.55	34.1
315	2021-06-12	56	55.0	0.55	30.800000000000004
316	2021-06-13	59	41.0	0.41	24.189999999999998
317	2021-06-14	75	41.0	0.41	30.749999999999996
318	2021-06-15	61	41.0	0.41	25.009999999999998
319	2021-06-16	55	41.0	0.41	22.549999999999997
320	2021-06-17	50	41.0	0.41	20.5
321	2021-06-18	51	41.0	0.41	20.91
322	2021-06-19	47	41.0	0.41	19.27
323	2021-06-20	51	49.0	0.49	24.99
324	2021-06-21	75	49.0	0.49	36.75
325	2021-06-22	100	49.0	0.49	49.0
326	2021-06-23	72	49.0	0.49	35.28
327	2021-06-24	60	49.0	0.49	29.4
328	2021-06-25	62	49.0	0.49	30.38
329	2021-06-26	56	49.0	0.49	27.439999999999998
330	2021-06-27	54	36.0	0.36	19.439999999999998
331	2021-06-28	55	36.0	0.36	19.8
332	2021-06-29	54	36.0	0.36	19.439999999999998
333	2021-06-30	49	36.0	0.36	17.64
334	2021-07-01	62	36.0	0.36	22.32
335	2021-07-02	59	36.0	0.36	21.24
336	2021-07-03	55	36.0	0.36	19.8
337	2021-07-04	58	29.0	0.29	16.82
338	2021-07-05	60	29.0	0.29	17.4
339	2021-07-06	54	29.0	0.29	15.659999999999998
340	2021-07-07	53	29.0	0.29	15.37
341	2021-07-08	56	29.0	0.29	16.24
342	2021-07-09	53	29.0	0.29	15.37
343	2021-07-10	48	29.0	0.29	13.919999999999998
344	2021-07-11	47	28.0	0.28	13.160000000000002
345	2021-07-12	53	28.0	0.28	14.840000000000002
346	2021-07-13	52	28.0	0.28	14.560000000000002
347	2021-07-14	55	28.0	0.28	15.400000000000002
348	2021-07-15	55	28.0	0.28	15.400000000000002
349	2021-07-16	56	28.0	0.28	15.680000000000001
350	2021-07-17	52	28.0	0.28	14.560000000000002
351	2021-07-18	48	34.0	0.34	16.32
352	2021-07-19	58	34.0	0.34	19.720000000000002
353	2021-07-20	75	34.0	0.34	25.500000000000004
354	2021-07-21	70	34.0	0.34	23.8
355	2021-07-22	62	34.0	0.34	21.080000000000002
356	2021-07-23	55	34.0	0.34	18.700000000000003
357	2021-07-24	56	34.0	0.34	19.040000000000003
358	2021-07-25	56	38.0	0.38	21.28
359	2021-07-26	100	38.0	0.38	38.0
360	2021-07-27	76	38.0	0.38	28.88
361	2021-07-28	69	38.0	0.38	26.22
362	2021-07-29	64	38.0	0.38	24.32
363	2021-07-30	59	38.0	0.38	22.42
364	2021-07-31	59	38.0	0.38	22.42
365	2021-08-01	82	32.0	0.32	26.240000000000002
366	2021-08-02	79	32.0	0.32	25.28
367	2021-08-03	79	32.0	0.32	25.28
368	2021-08-04	72	32.0	0.32	23.04
369	2021-08-05	78	32.0	0.32	24.96
370	2021-08-06	82	32.0	0.32	26.240000000000002
371	2021-08-07	89	32.0	0.32	28.48
372	2021-08-08	93	36.0	0.36	33.48
373	2021-08-09	100	36.0	0.36	36.0
374	2021-08-10	93	36.0	0.36	33.48
375	2021-08-11	98	36.0	0.36	35.28
376	2021-08-12	90	36.0	0.36	32.4
377	2021-08-13	91	36.0	0.36	32.76
378	2021-08-14	87	36.0	0.36	31.32
379	2021-08-15	81	34.0	0.34	27.540000000000003
380	2021-08-16	84	34.0	0.34	28.560000000000002
381	2021-08-17	82	34.0	0.34	27.880000000000003
382	2021-08-18	82	34.0	0.34	27.880000000000003
383	2021-08-19	75	34.0	0.34	25.500000000000004
384	2021-08-20	82	34.0	0.34	27.880000000000003
385	2021-08-21	84	34.0	0.34	28.560000000000002
386	2021-08-22	79	33.0	0.33	26.07
387	2021-08-23	100	33.0	0.33	33.0
388	2021-08-24	88	33.0	0.33	29.040000000000003
389	2021-08-25	80	33.0	0.33	26.400000000000002
390	2021-08-26	80	33.0	0.33	26.400000000000002
391	2021-08-27	74	33.0	0.33	24.42
392	2021-08-28	69	33.0	0.33	22.77
393	2021-08-29	66	29.0	0.29	19.139999999999997
394	2021-08-30	71	29.0	0.29	20.59
395	2021-08-31	72	29.0	0.29	20.88
