	date	avg_score	weighted_score
0	2021-01-01	12.660625000000001	14.447561365632597
1	2021-01-02	34.144375	37.36074426575883
2	2021-01-03	48.853125000000006	53.12812410926898
3	2021-01-04	32.544375	35.3520640529181
4	2021-01-05	24.341250000000002	26.472194096729503
5	2021-01-06	31.816249999999997	34.71599609383397
6	2021-01-07	58.884375	63.62665246532974
7	2021-01-08	58.94437500000001	62.44944904659309
8	2021-01-09	36.351875	39.13361573628995
9	2021-01-10	31.160624999999996	33.62346348154828
10	2021-01-11	65.67375000000001	67.92064613135169
11	2021-01-12	39.82625000000001	41.67662743304756
12	2021-01-13	25.799999999999997	27.945378277948496
13	2021-01-14	30.215625	31.995984745784163
14	2021-01-15	23.234375	25.082771768842722
15	2021-01-16	15.5325	17.391227730265985
16	2021-01-17	14.79	16.718107854253162
17	2021-01-18	11.290625	12.3048843153591
18	2021-01-19	12.32625	13.434520887891857
19	2021-01-20	12.131875	13.05700601008145
20	2021-01-21	18.426250000000003	19.69841900748598
21	2021-01-22	21.32	22.421436993021054
22	2021-01-23	12.326250000000002	13.696282354808158
23	2021-01-24	9.975625	11.275810097098969
24	2021-01-25	9.671249999999999	10.50821334972346
25	2021-01-26	9.154375	9.882914102792279
26	2021-01-27	13.42625	13.678183904242557
27	2021-01-28	15.494999999999997	15.457387264758882
28	2021-01-29	45.701874999999994	44.90449712441965
29	2021-01-30	17.226875	17.692025788409417
30	2021-01-31	10.718125	11.303329157192046
31	2021-02-01	13.25	13.81308118652035
32	2021-02-02	12.716875000000002	13.527512483898828
33	2021-02-03	13.501875	14.466496879501252
34	2021-02-04	14.200625000000002	15.301978150920098
35	2021-02-05	10.555000000000001	11.494578435118795
36	2021-02-06	18.304999999999996	20.004892052274975
37	2021-02-07	13.698124999999997	14.95107633531811
38	2021-02-08	50.626875	51.55763511874428
39	2021-02-09	65.42875	67.02528630826286
40	2021-02-10	35.38625	37.99311377516172
41	2021-02-11	29.355625000000007	31.986946765375915
42	2021-02-12	26.359375	27.80486815000749
43	2021-02-13	18.039375	19.78241546660948
44	2021-02-14	25.83625	28.548080007988716
45	2021-02-15	21.609374999999996	23.78624354862939
46	2021-02-16	28.567500000000003	30.327034377135284
47	2021-02-17	37.994375	41.352061360535245
48	2021-02-18	28.9075	31.175634034667134
49	2021-02-19	37.6575	40.19690127245797
50	2021-02-20	39.150625	42.21734792796452
51	2021-02-21	32.129999999999995	34.64096050758295
52	2021-02-22	41.0575	42.71936450429756
53	2021-02-23	64.485	67.06224339239259
54	2021-02-24	37.985625	39.36858929456007
55	2021-02-25	26.289375	27.971726054466465
56	2021-02-26	27.756874999999997	29.746854916061405
57	2021-02-27	18.119375	19.938531768213842
58	2021-02-28	20.807500000000005	22.25419273407917
59	2021-03-01	34.184374999999996	35.560682775763205
60	2021-03-02	27.015624999999996	28.096265215433004
61	2021-03-03	25.815	27.334877473857052
62	2021-03-04	22.859999999999996	23.823167810745137
63	2021-03-05	25.558749999999996	26.899324650398636
64	2021-03-06	15.579374999999999	16.969650606824036
65	2021-03-07	18.528125	19.682450849580675
66	2021-03-08	20.27125	20.748762066438236
67	2021-03-09	30.129375	31.2326521936349
68	2021-03-10	31.165	33.17129775064433
69	2021-03-11	24.238750000000003	26.229146401634004
70	2021-03-12	23.946875	26.203536062883845
71	2021-03-13	39.511250000000004	43.368297478089694
72	2021-03-14	37.375625	39.46640212285545
73	2021-03-15	26.914375	27.8730662273366
74	2021-03-16	24.2375	25.248926863114814
75	2021-03-17	24.153125	25.327176040445686
76	2021-03-18	25.593750000000004	26.8575347795802
77	2021-03-19	20.596249999999998	21.906392703200286
78	2021-03-20	15.010000000000002	15.813422434992527
79	2021-03-21	15.465625000000001	17.29302199585899
80	2021-03-22	19.263125	20.980162110435113
81	2021-03-23	20.72	21.757625679436693
82	2021-03-24	23.135625	24.30599718085898
83	2021-03-25	25.674374999999994	26.823874222239745
84	2021-03-26	17.805	18.7711402302798
85	2021-03-27	14.905624999999999	16.177422465945103
86	2021-03-28	13.660625	14.265780974654877
87	2021-03-29	17.405	18.33633201526945
88	2021-03-30	20.910000000000004	22.767491493875752
89	2021-03-31	19.2	20.38373633833721
90	2021-04-01	17.863125	19.025583289637385
91	2021-04-02	15.476249999999999	16.754877035362213
92	2021-04-03	13.721874999999999	14.563585431015248
93	2021-04-04	14.29625	15.773265299078657
94	2021-04-05	16.110000000000003	17.30707083116389
95	2021-04-06	14.676250000000001	15.585419516115424
96	2021-04-07	14.358124999999998	15.467653456917638
97	2021-04-08	12.34	13.25788532487984
98	2021-04-09	11.461875	12.388510630797548
99	2021-04-10	14.951249999999998	16.709883755878995
100	2021-04-11	12.684375	14.080491081051902
101	2021-04-12	13.688749999999999	14.772030886986617
102	2021-04-13	27.805625	29.680267733646204
103	2021-04-14	34.396875	35.76111631450127
104	2021-04-15	24.708750000000006	25.792784147416807
105	2021-04-16	27.885	28.551785791711026
106	2021-04-17	18.800625	19.41075796473052
107	2021-04-18	42.76062499999999	43.785733461221525
108	2021-04-19	34.864999999999995	35.30600805970703
109	2021-04-20	31.615625000000005	31.829977596230272
110	2021-04-21	22.570625000000003	23.00579414423925
111	2021-04-22	25.641875	25.857321728819322
112	2021-04-23	50.900000000000006	52.81830490056669
113	2021-04-24	25.090000000000003	27.351931750305567
114	2021-04-25	21.259374999999995	23.09386565992183
115	2021-04-26	28.3225	30.241994523850494
116	2021-04-27	21.959375	22.72594524808552
117	2021-04-28	17.19625	18.444769186513476
118	2021-04-29	15.558749999999998	16.493796543555252
119	2021-04-30	14.183749999999998	15.229626644370983
120	2021-05-01	7.784374999999999	8.55338577829824
121	2021-05-02	7.275625	7.876967140032282
122	2021-05-03	10.69125	11.241016388038208
123	2021-05-04	13.711875000000003	14.89225900993271
124	2021-05-05	11.524999999999999	11.877651715221065
125	2021-05-06	12.346875	12.54573345385186
126	2021-05-07	9.10375	9.477377487675165
127	2021-05-08	10.528749999999999	11.090327954831839
128	2021-05-09	9.941249999999998	10.39710217433253
129	2021-05-10	16.621875000000003	16.587626054061133
130	2021-05-11	12.681249999999999	13.154838629601693
131	2021-05-12	11.491874999999999	11.823103417103043
132	2021-05-13	37.75562500000001	37.64252316192361
133	2021-05-14	18.854375	19.591833372699607
134	2021-05-15	14.25125	15.07922692623596
135	2021-05-16	14.475624999999997	15.406998699377647
136	2021-05-17	29.490000000000006	30.488040353070637
137	2021-05-18	19.99	21.152366731040658
138	2021-05-19	92.18375	92.52458698761049
139	2021-05-20	53.48562499999999	55.13215745354626
140	2021-05-21	35.636250000000004	37.22837700655913
141	2021-05-22	22.949375000000003	24.989454941093687
142	2021-05-23	41.141875000000006	44.467060109535275
143	2021-05-24	32.60249999999999	34.536790053217544
144	2021-05-25	21.313125	22.649547827073853
145	2021-05-26	16.87375	18.013921458082535
146	2021-05-27	12.87875	13.709759844853895
147	2021-05-28	14.296874999999998	15.347278084458038
148	2021-05-29	12.478750000000002	13.50274821663414
149	2021-05-30	10.318125000000002	11.354472073713318
150	2021-05-31	11.260625000000001	12.180659133890408
151	2021-06-01	21.326875	21.970467202121682
152	2021-06-02	21.60125	22.594488191162135
153	2021-06-03	23.844375	24.905533620578158
154	2021-06-04	22.98625	23.72942361266437
155	2021-06-05	19.044375	19.691580456985314
156	2021-06-06	17.084374999999998	17.825065704827633
157	2021-06-07	16.931875	17.50341814216494
158	2021-06-08	35.049375	36.586852196656466
159	2021-06-09	26.640625	27.77250480409783
160	2021-06-10	21.431874999999998	23.04647770732792
161	2021-06-11	18.682499999999997	20.787746501345516
162	2021-06-12	13.583749999999998	14.901788953295634
163	2021-06-13	10.565	11.810536545719474
164	2021-06-14	24.856249999999996	26.40988601959323
165	2021-06-15	16.89625	18.199046637303482
166	2021-06-16	13.50125	14.582916748500613
167	2021-06-17	11.49625	12.067795812976183
168	2021-06-18	13.61875	14.754632290145524
169	2021-06-19	10.429375000000004	11.63387130508223
170	2021-06-20	12.6225	14.09864879229065
171	2021-06-21	23.916874999999997	25.51258704214599
172	2021-06-22	42.140625	44.18300429638959
173	2021-06-23	22.5825	24.386217759728662
174	2021-06-24	14.273750000000001	14.696314520922284
175	2021-06-25	14.143750000000002	14.910316372181153
176	2021-06-26	13.829375000000002	15.271303142779695
177	2021-06-27	12.452499999999999	13.915830156088195
178	2021-06-28	15.57125	16.602937341790266
179	2021-06-29	12.751875	13.797374260991878
180	2021-06-30	11.10625	11.81371189685619
181	2021-07-01	14.451249999999998	15.673650812191926
182	2021-07-02	12.133125	13.363272488183057
183	2021-07-03	9.722499999999998	11.13876034807892
184	2021-07-04	11.375000000000002	13.28277458650981
185	2021-07-05	11.328750000000003	12.619225570218315
186	2021-07-06	11.370000000000001	12.826444552450923
187	2021-07-07	10.256250000000001	11.256150175023311
188	2021-07-08	10.59875	11.694328870143748
189	2021-07-09	9.495624999999999	10.189833341255719
190	2021-07-10	8.946875000000002	9.84551377408083
191	2021-07-11	7.428125	8.197594718262158
192	2021-07-12	9.65375	10.175120038882334
193	2021-07-13	8.040625	8.635587166079121
194	2021-07-14	9.209999999999997	9.932601664781876
195	2021-07-15	10.483749999999999	10.976320040798447
196	2021-07-16	10.85625	11.719535615545418
197	2021-07-17	7.551249999999999	8.275896517429802
198	2021-07-18	8.10625	9.202380699004987
199	2021-07-19	12.273750000000001	12.844178156889523
200	2021-07-20	19.5275	20.30153076827366
201	2021-07-21	15.97125	17.45375318538247
202	2021-07-22	13.955625	14.472126994736955
203	2021-07-23	11.779375	13.058087263420063
204	2021-07-24	10.091875	11.068855953464029
205	2021-07-25	10.089375	11.086286939965637
206	2021-07-26	35.50749999999999	36.410119797525944
207	2021-07-27	20.775625	22.340954918923284
208	2021-07-28	19.388125	20.5238873611172
209	2021-07-29	14.518125	14.830392745207357
210	2021-07-30	11.513125000000002	12.609505901071882
211	2021-07-31	13.428125	14.569265236190885
212	2021-08-01	14.223124999999998	15.600596685838841
213	2021-08-02	15.664374999999998	16.725873345987043
214	2021-08-03	13.189375	14.295280945606127
215	2021-08-04	12.924374999999998	13.358857487581814
216	2021-08-05	13.393125	13.837755530408636
217	2021-08-06	17.385625	18.32545353815587
218	2021-08-07	20.480625000000003	22.543279195802928
219	2021-08-08	19.165	20.512042661248493
220	2021-08-09	25.09375	26.404518550481015
221	2021-08-10	19.920625	21.36342534355211
222	2021-08-11	22.4175	23.87687982305935
223	2021-08-12	19.893125	21.248833853078686
224	2021-08-13	19.021874999999998	19.98156275014626
225	2021-08-14	16.4825	17.7188908709183
226	2021-08-15	14.271875000000001	15.558117800839087
227	2021-08-16	16.074375000000003	16.947890672797246
228	2021-08-17	14.605	15.865631543721681
229	2021-08-18	13.991875	14.664354920667442
230	2021-08-19	13.440625	13.823423245655247
231	2021-08-20	18.144375000000004	19.652044601925915
232	2021-08-21	18.431875	19.45694142728472
233	2021-08-22	16.738125	18.19377031738797
234	2021-08-23	27.978125	29.473423675552148
235	2021-08-24	19.946874999999995	20.28798294709554
236	2021-08-25	15.628124999999999	16.650094492566286
237	2021-08-26	13.03125	13.79426546403624
238	2021-08-27	12.803125	13.251134006601008
239	2021-08-28	10.0775	10.882974439435941
240	2021-08-29	9.94125	10.522454514758794
241	2021-08-30	9.928125000000001	10.720507172706903
242	2021-08-31	11.691875	12.564550205631969
